follower id,screen name,tweets,total followers,followers list,first degree follower,first degree friend,second degree follower,second degree friend
1461058610,JDeano24,9,16,,TRUE,FALSE,FALSE,FALSE
83409066,EricBen24,790,310,,TRUE,FALSE,FALSE,FALSE
1122257894,G_Tavares1,144,69,,TRUE,FALSE,FALSE,FALSE
21621749,BeefEnt,93756,313363,,TRUE,FALSE,FALSE,FALSE
2150067363,s122051,0,0,,TRUE,FALSE,FALSE,FALSE
2974110519,sjacona4,164,21,,TRUE,FALSE,FALSE,FALSE
63350702,martharoddy,2,2,,TRUE,FALSE,FALSE,FALSE
481393516,RyanOLearySMG,8000,2094,,TRUE,FALSE,FALSE,FALSE
7.61623E+17,TrumLittleLeag,4,5,,TRUE,FALSE,FALSE,FALSE
2862603029,Super_Cali1,18,61,,TRUE,FALSE,FALSE,FALSE
950643511,firewheels12,629,54,,TRUE,FALSE,FALSE,FALSE
805829088,CGazzelli,0,1,,TRUE,FALSE,FALSE,FALSE
384116595,jknott3,0,1,,TRUE,FALSE,FALSE,FALSE
26393452,stacybritt,784,62,,TRUE,FALSE,FALSE,FALSE
4548559354,CFDNY111,21,32,,TRUE,FALSE,FALSE,FALSE
15917588,Nonsequitarian,197,78,,TRUE,FALSE,FALSE,FALSE
3407453271,emidurgs,18,22,,TRUE,FALSE,FALSE,FALSE
7.62732E+17,Qsports,0,1,,TRUE,FALSE,FALSE,FALSE
7.6236E+17,ajmarshall72,7,3,,TRUE,FALSE,FALSE,FALSE
9463462,JohnGar67,4908,225,,TRUE,FALSE,FALSE,FALSE
46328997,confessionkills,4696,37262,,TRUE,FALSE,FALSE,FALSE
289478483,emanuel_eliz,2442,199,,TRUE,FALSE,FALSE,FALSE
922282736,sbissitt123,8274,684,,TRUE,FALSE,FALSE,FALSE
148097245,heatherseavey,321,277,,TRUE,FALSE,FALSE,FALSE
352717617,JamesOJ11,519,63,,TRUE,FALSE,FALSE,FALSE
367495824,tgriff4,77,26,,TRUE,FALSE,FALSE,FALSE
619205945,Pushmyn,904,117,,TRUE,FALSE,FALSE,FALSE
